Merge branch 'master' of https://github.com/AustinBower/StudentAttendanceTrackerProject
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/Readme.txt -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/Readme.txt
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/content/app.config.transform -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/content/app.config.transform
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/content/web.config.transform -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/content/web.config.transform
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll
#	renamed:    StudentAttendanceTracker/bin/Debug/MySql.Data.dll -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll
#	deleted:    StudentAttendanceTracker/addStudent.xaml
#	deleted:    StudentAttendanceTracker/addStudent.xaml.cs
#	deleted:    StudentCardSwipe/StudentCardSwipe/.vs/StudentCardSwipe/v14/.suo
#	deleted:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.FileListAbsolute.txt
#	deleted:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.cache
#	deleted:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.lref
#	deleted:    StudentCardSwipe/StudentCardSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.FileListAbsolute.txt
#	modified:   StudentSwipedChangedErrorMessage/StudentCardSwipe/.vs/StudentCardSwipe/v14/.suo
#	modified:   StudentSwipedChangedErrorMessage/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.FileListAbsolute.txt
#	modified:   StudentSwipedChangedErrorMessage/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.cache
#	modified:   StudentSwipedChangedErrorMessage/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.lref
#	new file:   Version 2/.vs/StudentAttendanceTracker/v14/.suo
#	new file:   Version 2/App.config
#	new file:   Version 2/App.xaml
#	new file:   Version 2/App.xaml.cs
#	new file:   Version 2/MainWindow.xaml
#	new file:   Version 2/MainWindow.xaml.cs
#	new file:   Version 2/Properties/AssemblyInfo.cs
#	new file:   Version 2/Properties/Resources.Designer.cs
#	new file:   Version 2/Properties/Resources.resx
#	new file:   Version 2/Properties/Settings.Designer.cs
#	new file:   Version 2/Properties/Settings.settings
#	new file:   Version 2/Resources/Concord Logo.jpg
#	new file:   Version 2/Resources/RegLogo.png
#	new file:   Version 2/Resources/conc.png
#	new file:   Version 2/Resources/step1.jpg
#	new file:   Version 2/Resources/step2.jpg
#	new file:   Version 2/Resources/step3.jpg
#	new file:   Version 2/StudentAttendanceTracker.csproj
#	new file:   Version 2/StudentAttendanceTracker.sln
#	new file:   Version 2/SwipeCard.xaml
#	new file:   Version 2/SwipeCard.xaml.cs
#	new file:   Version 2/addCourse.xaml
#	new file:   Version 2/addCourse.xaml.cs
#	new file:   Version 2/addStudent.xaml
#	new file:   Version 2/addStudent.xaml.cs
#	new file:   Version 2/bin/Debug/MySql.Data.dll
#	new file:   Version 2/bin/Debug/StudentAttendanceTracker.exe
#	new file:   Version 2/bin/Debug/StudentAttendanceTracker.exe.config
#	new file:   Version 2/bin/Debug/StudentAttendanceTracker.pdb
#	new file:   Version 2/bin/Debug/StudentAttendanceTracker.vshost.exe
#	new file:   Version 2/bin/Debug/StudentAttendanceTracker.vshost.exe.config
#	new file:   Version 2/bin/Debug/StudentAttendanceTracker.vshost.exe.manifest
#	new file:   Version 2/homeScreen.xaml
#	new file:   Version 2/homeScreen.xaml.cs
#	new file:   Version 2/loginScreen.xaml
#	new file:   Version 2/loginScreen.xaml.cs
#	new file:   Version 2/obj/Debug/App.g.cs
#	new file:   Version 2/obj/Debug/App.g.i.cs
#	new file:   Version 2/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	new file:   Version 2/obj/Debug/DialogBox.baml
#	new file:   Version 2/obj/Debug/DialogBox.g.cs
#	new file:   Version 2/obj/Debug/DialogBox.g.i.cs
#	new file:   Version 2/obj/Debug/EditAttendance.baml
#	new file:   Version 2/obj/Debug/EditAttendance.g.cs
#	new file:   Version 2/obj/Debug/EditAttendance.g.i.cs
#	new file:   Version 2/obj/Debug/MainWindow.baml
#	new file:   Version 2/obj/Debug/MainWindow.g.cs
#	new file:   Version 2/obj/Debug/MainWindow.g.i.cs
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker.Properties.Resources.resources
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker.csproj.FileListAbsolute.txt
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker.csproj.GenerateResource.Cache
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker.csprojResolveAssemblyReference.cache
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker.exe
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker.g.resources
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker.pdb
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker_Content.g.i.cs
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker_MarkupCompile.cache
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.cache
#	new file:   Version 2/obj/Debug/StudentAttendanceTracker_MarkupCompile.lref
#	new file:   Version 2/obj/Debug/StudentSwipe.baml
#	new file:   Version 2/obj/Debug/StudentSwipe.g.cs
#	new file:   Version 2/obj/Debug/StudentSwipe.g.i.cs
#	new file:   Version 2/obj/Debug/SwipeCard.baml
#	new file:   Version 2/obj/Debug/SwipeCard.g.cs
#	new file:   Version 2/obj/Debug/SwipeCard.g.i.cs
#	new file:   Version 2/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	new file:   Version 2/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	new file:   Version 2/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	new file:   Version 2/obj/Debug/addCourse.baml
#	new file:   Version 2/obj/Debug/addCourse.g.cs
#	new file:   Version 2/obj/Debug/addCourse.g.i.cs
#	new file:   Version 2/obj/Debug/addStudent.baml
#	new file:   Version 2/obj/Debug/addStudent.g.cs
#	new file:   Version 2/obj/Debug/addStudent.g.i.cs
#	new file:   Version 2/obj/Debug/homeScreen.baml
#	new file:   Version 2/obj/Debug/homeScreen.g.cs
#	new file:   Version 2/obj/Debug/homeScreen.g.i.cs
#	new file:   Version 2/obj/Debug/loginScreen.baml
#	new file:   Version 2/obj/Debug/loginScreen.g.cs
#	new file:   Version 2/obj/Debug/loginScreen.g.i.cs
#	new file:   Version 2/obj/Debug/registerScreen.baml
#	new file:   Version 2/obj/Debug/registerScreen.g.cs
#	new file:   Version 2/obj/Debug/registerScreen.g.i.cs
#	new file:   Version 2/packages/MySql.Data.6.9.8/CHANGES
#	new file:   Version 2/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg
#	new file:   Version 2/packages/MySql.Data.6.9.8/Readme.txt
#	new file:   Version 2/packages/MySql.Data.6.9.8/content/app.config.transform
#	new file:   Version 2/packages/MySql.Data.6.9.8/content/web.config.transform
#	new file:   Version 2/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll
#	new file:   Version 2/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll
#	new file:   Version 2/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll
#	new file:   Version 2/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll
#	new file:   Version 2/registerScreen.xaml
#	new file:   Version 2/registerScreen.xaml.cs
#

